!Alpha: 0.600000!Shared Interactions vs Total Sequence Similarity: 3548 277.095084
!Global Score: 2239.638033704296
a245 b245
a1859 b3320
a2485 b3479
a2417 b2604
a276 b1504
a1274 b1274
a345 b345
a1080 b1080
a2538 b492
a1159 b1159
a2879 b334
a1512 b1512
a1489 b2080
a2719 b2085
a2268 b3767
a459 b459
a750 b202
a739 b2431
a1953 b1953
a2768 b1551
a192 b192
a462 b3882
a1365 b1365
a1368 b1565
a2393 b2349
a1769 b1769
a2058 b2551
a1645 b1645
a1301 b2075
a1092 b2102
a1796 b1796
a2472 b1578
a2160 b2668
a2345 b2007
a797 b3353
a1478 b2095
a887 b2799
a532 b532
a2213 b2713
a1428 b1428
a960 b960
a292 b292
a2841 b2823
a390 b3935
a2986 b3877
a372 b372
a1936 b1936
a1916 b2657
a766 b766
a1290 b1290
a602 b602
a1500 b3509
a1682 b1682
a1845 b2568
a354 b3166
a2556 b2547
a1659 b1659
a2610 b3269
a493 b493
a1152 b1152
a931 b931
a1830 b1830
a2528 b3944
a2043 b3788
a519 b519
a737 b737
a2304 b3994
a436 b436
a2702 b728
a1379 b1379
a222 b222
a1788 b1788
a2514 b115
a97 b97
a2151 b3134
a2932 b3648
a2897 b3640
a943 b649
a2204 b918
a2825 b1137
a2335 b2528
a833 b3438
a1318 b597
a2526 b10
a2945 b2648
a2298 b392
a2199 b1057
a2226 b2780
a1972 b1972
a320 b320
a1329 b1329
a667 b2889
a1617 b2765
a669 b669
a2564 b934
a1236 b1236
a2459 b2436
a1144 b1144
a2010 b2556
a183 b183
a1990 b714
a863 b3192
a116 b1971
a2779 b1163
a73 b3730
a2421 b708
a706 b706
a2982 b1619
a408 b3076
a2644 b529
a2878 b3003
a1394 b1394
a2116 b2746
a630 b630
a1947 b1947
a1743 b1743
a1414 b1414
a2581 b2288
a977 b977
a1324 b970
a595 b595
a1119 b1119
a164 b164
a2149 b3597
a2035 b3921
a2884 b3387
a2909 b1101
a2136 b7
a81 b1141
a1356 b1356
a1757 b1757
a144 b144
a890 b890
a277 b2012
a2978 b2677
a904 b2130
a314 b314
a1664 b1664
a1062 b1062
a614 b2360
a2668 b3160
a2837 b788
a784 b784
a2327 b1523
a1456 b1456
a1850 b1850
a1771 b2905
a1189 b1189
a1131 b2885
a1982 b1982
a1488 b3039
a1093 b1093
a2163 b2352
a1275 b1275
a1221 b2348
a346 b346
a2539 b342
a1762 b1762
a1644 b1644
a1283 b3025
a1087 b2303
a2762 b3765
a2445 b3763
a1302 b1302
a2488 b2562
a2600 b2565
a568 b568
a772 b2230
a2416 b2053
a40 b40
a1952 b1952
a2237 b3365
a195 b195
a2269 b1813
a1038 b1038
a1369 b1369
a2390 b3219
a796 b796
a886 b3383
a531 b2619
a1498 b3461
a221 b3448
a1421 b1421
a494 b3843
a293 b293
a375 b375
a2212 b1283
a1291 b1291
a605 b605
a2028 b8
a1919 b1919
a551 b551
a2557 b3202
a2534 b2954
a767 b3263
a2756 b1500
a1443 b1443
a2855 b1192
a2259 b2363
a678 b678
a1935 b1935
a1501 b1501
a2998 b1899
a2040 b910
a930 b930
a1831 b1831
a518 b518
a736 b736
a1844 b1844
a437 b437
a961 b3455
a1378 b1378
a807 b1485
a2705 b1970
a1928 b3841
a1789 b1789
a2826 b700
a119 b119
a1108 b2284
a594 b594
a1050 b2836
a96 b3385
a1347 b3077
a1614 b1614
a2944 b3871
a2963 b2909
a2521 b863
a2293 b3771
a2458 b1339
a1993 b1993
a2352 b2545
a321 b321
a1971 b2167
a72 b2183
a1565 b3100
a2336 b1878
a666 b666
a940 b3647
a1237 b1237
a1413 b1413
a2567 b2416
a1317 b1317
a2205 b212
a2933 b2320
a851 b851
a180 b180
a2896 b1165
a2422 b2487
a707 b707
a403 b403
a2315 b355
a313 b1092
a1393 b1393
a1944 b1944
a1130 b1130
a631 b631
a1415 b1415
a785 b2829
a1282 b3392
a1118 b1118
a165 b165
a1763 b3904
a1098 b2723
a615 b615
a2993 b1105
a1086 b2023
a2560 b3388
a145 b145
a891 b891
a2442 b2011
a2371 b3772
a2262 b3175
a86 b86
a2326 b1067
a1663 b2362
a2759 b494
a1654 b1654
a1457 b1457
a905 b905
a1355 b2181
a2645 b1276
a2086 b1871
a2885 b348
a1476 b1476
a2162 b2500
a545 b2766
a1647 b1647
a976 b976
a2601 b3596
a2489 b2305
a2572 b3200
a2908 b2157
a1983 b2158
a1303 b1303
a1744 b3950
a2343 b2512
a2697 b3884
a2148 b2301
a41 b41
a2401 b1042
a1222 b1222
a347 b3084
a1065 b2525
a1551 b993
a843 b843
a194 b194
a2117 b3439
a1039 b1039
a1362 b1362
a1569 b1569
a1851 b502
a434 b434
a569 b2695
a2391 b3454
a1029 b1029
a1487 b1487
a2580 b1023
a2836 b2919
a1276 b2864
a1499 b39
a1328 b3052
a530 b3243
a795 b2890
a1120 b2922
a220 b2901
a962 b962
a585 b585
a290 b290
a374 b374
a579 b579
a1420 b1420
a679 b2721
a2041 b2553
a764 b764
a2258 b3459
a2307 b2026
a495 b2245
a550 b550
a1595 b1595
a1918 b1918
a1375 b2395
a1442 b1442
a1269 b1797
a2211 b3544
a1934 b1934
a806 b806
a937 b937
a2389 b1301
a2029 b699
a515 b515
a1296 b1296
a1158 b1158
a2704 b3198
a2558 b2663
a159 b159
a1790 b2635
a1929 b1929
a2071 b3228
a91 b91
a2206 b3121
a1380 b1380
a2292 b2530
a71 b621
a1615 b1615
a326 b2801
a2013 b556
a1173 b1173
a2109 b2317
a410 b1848
a665 b2140
a2423 b3415
a2632 b3769
a2930 b3486
a2353 b1185
a1992 b3208
a708 b2103
a2891 b3211
a865 b3115
a2566 b3945
a2337 b1235
a454 b454
a2452 b3144
a2402 b3751
a1316 b1316
a118 b3506
a2520 b514
a1366 b1366
a2190 b213
a181 b181
a1970 b2106
a1109 b2912
a941 b2208
a402 b402
a2981 b2078
a1477 b1477
a1392 b1392
a597 b2290
a632 b632
a2263 b3879
a2443 b295
a560 b560
a1450 b166
a2573 b3666
a312 b3395
a975 b975
a1111 b1111
a1285 b1285
a1605 b1605
a786 b2824
a2835 b2389
a612 b612
a542 b542
a1945 b1945
a1586 b3869
a166 b558
a148 b148
a892 b892
a2666 b2043
a2372 b3266
a2134 b3741
a1662 b1662
a87 b87
a2730 b1063
a2646 b2961
a1852 b1852
a1980 b1980
a1760 b1760
a902 b902
a2169 b3108
a2325 b3974
a2087 b3352
a2974 b1897
a1099 b1099
a1277 b1277
a1085 b1085
a2724 b2769
a1646 b1646
a604 b2404
a1304 b1304
a1475 b2304
a2789 b3704
a48 b48
a2342 b2897
a1550 b1550
a2670 b420
a842 b842
a197 b197
a2118 b2116
a2587 b2110
a1140 b1140
a2907 b1495
a2408 b500
a1064 b189
a2696 b3756
a1773 b1773
a1486 b1486
a2941 b531
a2979 b711
a1354 b3629
a2882 b3555
a888 b888
a234 b234
a794 b794
a1490 b1490
a884 b1458
a539 b539
a578 b2046
a2854 b104
a963 b963
a765 b2292
a674 b3124
a291 b291
a1121 b1121
a1933 b1933
a2999 b591
a377 b377
a1894 b2724
a2844 b2132
a2210 b1108
a1297 b1297
a607 b607
a553 b553
a1594 b1594
a1441 b1441
a1842 b1475
a229 b229
a496 b496
a2046 b903
a1423 b2770
a1656 b1656
a1268 b1268
a514 b2717
a805 b805
a936 b936
a2707 b277
a2095 b279
a2388 b1967
a1374 b1374
a158 b158
a2070 b2002
a1920 b1920
a709 b709
a2191 b2740
a748 b748
a1381 b1381
a2424 b620
a1102 b2727
a946 b946
a90 b90
a1052 b1052
a2350 b1828
a2291 b3265
a1995 b1995
a2820 b1065
a664 b3307
a327 b327
a2330 b2601
a1172 b1097
a139 b139
a1649 b1649
a2207 b276
a2931 b3863
a1315 b1315
a2228 b428
a2108 b3082
a867 b2339
a2635 b1148
a1142 b1142
a1612 b1368
a2890 b3830
a70 b3180
a2990 b3187
a1977 b1977
a1341 b2557
a411 b411
a401 b401
a2636 b3230
a1451 b2156
a1391 b1391
a1942 b1942
a561 b561
a2547 b2751
a1485 b2281
a1284 b1284
a974 b974
a1604 b1604
a613 b613
a2975 b1478
a2594 b69
a2135 b3873
a1853 b3313
a1661 b1661
a84 b84
a149 b2148
a1474 b1474
a787 b787
a1655 b1655
a1587 b3699
a1761 b3105
a2373 b3358
a2731 b2932
a1270 b1270
a1084 b1084
a2084 b1300
a2667 b3140
a734 b734
a2695 b2335
a2340 b174
a841 b841
a235 b235
a1462 b1462
a1491 b3420
a241 b3018
a538 b538
a883 b883
a2706 b1888
a2094 b3255
a296 b296
a1122 b1122
a2845 b3398
a376 b376
a1422 b1422
a1377 b2651
a3 b2808
a554 b554
a552 b552
a1597 b1597
a935 b3573
a449 b449
a1440 b1440
a1408 b3563
a2786 b679
a675 b675
a497 b497
a435 b832
a2757 b2930
a2047 b2984
a1885 b1885
a2306 b2452
a2217 b3962
a1841 b2412
a517 b2063
a20 b2449
a432 b184
a2220 b1800
a228 b228
a2960 b2464
a1921 b2333
a1078 b1599
a2634 b2084
a2229 b3909
a749 b749
a1382 b1382
a2893 b2900
a947 b947
a2523 b2224
a1613 b1613
a2764 b1864
a609 b609
a1171 b1171
a93 b93
a1053 b1053
a2419 b3572
a1994 b1994
a2821 b2097
a2200 b3278
a1143 b2881
a324 b324
a138 b138
a696 b696
a2290 b879
a1314 b1314
a1103 b1103
a2936 b1960
a2331 b505
a2192 b1790
a1976 b1976
a1648 b2009
a2425 b2998
a1342 b1342
a2351 b1842
a412 b412
a1469 b1469
a400 b400
a339 b339
a1271 b3792
a1943 b1943
a2889 b3490
a2972 b3667
a2595 b3661
a1607 b1607
a2664 b618
a1766 b1766
a546 b546
a1484 b1759
a1854 b1854
a2407 b2476
a973 b2019
a2689 b680
a85 b85
a1452 b1452
a920 b920
a2546 b674
a900 b900
a2236 b838
a659 b659
a2374 b3865
a1759 b2851
a562 b562
a1287 b1553
a2732 b60
a610 b3426
a840 b2070
a2806 b1480
a853 b408
a1660 b3532
a835 b2715
a1584 b1584
a236 b236
a240 b240
a882 b1853
a2513 b3153
a1492 b2111
a2279 b3326
a1596 b2790
a633 b633
a297 b297
a934 b3207
a2808 b3933
a2709 b3809
a1931 b1931
a596 b596
a379 b379
a573 b573
a167 b167
a2385 b3672
a2857 b2254
a2044 b179
a1110 b1617
a2367 b2736
a955 b955
a1033 b57
a1409 b142
a1884 b2448
a1003 b1003
a21 b2477
a893 b893
a2906 b2428
a1376 b2311
a2216 b3314
a448 b448
a269 b269
a311 b311
a676 b676
a1981 b1981
a1425 b2160
a2647 b3033
a2119 b2949
a2940 b2516
a555 b2357
a1067 b2987
a498 b498
a2168 b3754
a2189 b176
a2834 b809
a1305 b1305
a2883 b1230
a1553 b3626
a1840 b1956
a876 b876
a49 b49
a1047 b1047
a1417 b1827
a2324 b3746
a1123 b2544
a1220 b1220
a516 b516
a543 b3329
a2586 b2337
a2344 b1816
a1447 b1447
a812 b2719
a433 b433
a2097 b2071
a2284 b1570
a1772 b1772
a155 b155
a2570 b528
a196 b196
a2341 b2064
a1079 b1079
a1922 b1922
a1975 b1975
a744 b744
a1416 b1416
a1708 b1708
a1367 b3062
a2297 b2032
a2892 b3488
a944 b944
a2637 b381
a1610 b543
a1724 b1724
a1299 b1299
a413 b2021
a2822 b3389
a92 b92
a1054 b1054
a866 b866
a1170 b2396
a2426 b3048
a2991 b251
a325 b325
a1313 b2519
a133 b133
a2193 b1087
a1468 b1468
a2937 b241
a697 b697
a1265 b3621
a1100 b2687
a2201 b2065
a2356 b2325
a2332 b2893
a2418 b3998
a1791 b1791
a338 b338
a407 b473
a2082 b2616
a2807 b3638
a2733 b1133
a2375 b639
a563 b563
a1383 b1383
a1286 b1286
a1606 b1606
a611 b611
a1767 b1767
a1940 b1940
a838 b3868
a2545 b395
a1758 b1758
a2463 b2014
a2665 b74
a921 b921
a2138 b3324
a256 b256
a1453 b1453
a2596 b3545
a1272 b1272
a1472 b1472
a88 b2684
a847 b847
a2464 b2599
a901 b901
a815 b2345
a1483 b1483
a1855 b3657
a972 b2680
a1018 b1018
a1585 b1585
a237 b237
a2222 b72
a243 b2283
a1493 b1493
a881 b881
a2215 b2401
a634 b634
a1986 b3977
a294 b294
a1418 b1418
a2366 b116
a1930 b1930
a378 b378
a1735 b1735
a1113 b1113
a160 b160
a572 b2819
a2585 b767
a388 b388
a677 b2421
a1046 b951
a22 b2847
a1371 b2679
a1591 b2848
a606 b3056
a1051 b1051
a1446 b2394
a2384 b3043
a2640 b1532
a1002 b1536
a310 b310
a2188 b1663
a511 b2098
a2880 b1215
a1124 b2827
a2096 b2077
a2921 b2608
a850 b2356
a877 b2518
a2905 b2777
a499 b499
a483 b483
a2571 b2109
a268 b3348
a1424 b3598
a2946 b3599
a591 b3111
a1306 b1306
a304 b304
a2809 b3413
a2045 b1543
a2618 b3096
a1552 b1552
a2278 b1419
a2741 b1313
a68 b68
a954 b2689
a2301 b2069
a9 b2842
a430 b430
a1829 b2605
a2848 b2328
a802 b2710
a1801 b1801
a1794 b1794
a1775 b1775
a2677 b1482
a2839 b1012
a154 b154
a1746 b1746
a2285 b410
a939 b3610
a2679 b1921
a1923 b1923
a1055 b1055
a2333 b3223
a645 b645
a745 b2925
a2522 b566
a1709 b1709
a2227 b118
a414 b2532
a2296 b1110
a2316 b2257
a945 b945
a2427 b2388
a1611 b1611
a2194 b3866
a661 b3604
a1524 b3447
a1177 b1177
a2997 b2222
a869 b869
a1996 b1996
a2357 b3926
a328 b328
a1141 b1451
a2934 b1182
a2823 b835
a829 b829
a132 b132
a2202 b665
a1312 b3023
a694 b694
a439 b439
a1101 b3965
a2039 b182
a1974 b1974
a406 b406
a2638 b2048
a1582 b1582
a971 b3132
a1019 b2298
a1941 b1941
a1384 b1384
a2662 b2376
a2465 b3939
a1601 b1601
a2535 b943
a1764 b1764
a1438 b1438
a2734 b2029
a1482 b3440
a564 b444
a2954 b3168
a89 b89
a2957 b1060
a33 b2962
a922 b922
a230 b786
a257 b257
a1856 b1856
a2692 b1983
a839 b839
a1273 b1273
a1473 b1473
a2015 b3341
a2973 b462
a816 b816
a2083 b2438
a2544 b1959
a846 b846
a885 b885
a242 b242
a1494 b3825
a2469 b2265
a779 b3617
a2091 b642
a295 b2295
a635 b635
a663 b3249
a590 b590
a1427 b1427
a1734 b1734
a161 b161
a1888 b2650
a69 b3817
a2286 b2552
a2329 b3451
a177 b177
a2856 b2804
a957 b957
a2 b2
a938 b2386
a1590 b1590
a1001 b1001
a1419 b2498
a2920 b2708
a2881 b2870
a2387 b3055
a8 b2958
a389 b3319
a263 b263
a2904 b2092
a670 b670
a1670 b1670
a2187 b2888
a1987 b1987
a1045 b3432
a1751 b2168
a2365 b833
a482 b482
a2214 b3980
a2271 b2979
a1112 b2578
a1307 b1307
a2838 b3915
a1225 b1225
a874 b874
a2688 b3625
a571 b3700
a1555 b1555
a2584 b2644
a801 b3159
a1125 b1147
a2448 b3995
a1445 b1445
a431 b431
a319 b2607
a510 b850
a23 b23
a1370 b1370
a1774 b1774
a713 b713
a2000 b2000
a2781 b3888
a1168 b1168
a2641 b38
a157 b157
a1747 b1747
a305 b3731
a524 b524
a1828 b2203
a1924 b1924
a2678 b3560
a1056 b1056
a586 b586
a2121 b2904
a361 b1112
a608 b608
a2203 b1357
a868 b868
a1897 b3042
a67 b67
a2428 b2143
a660 b3322
a1525 b1525
a329 b329
a2195 b651
a2295 b821
a828 b828
a2317 b2197
a131 b131
a1176 b1176
a1025 b1025
a2241 b939
a2639 b2970
a695 b695
a746 b2433
a1311 b1311
a2238 b3885
a2620 b1499
a2935 b1780
a644 b3833
a986 b986
a1106 b3999
a1579 b1579
a415 b415
a2354 b3298
a405 b405
a335 b335
a817 b2575
a2735 b641
a1399 b1399
a2563 b1244
a2377 b1549
a1481 b3123
a565 b565
a1385 b1385
a2466 b2902
a285 b285
a1600 b1600
a1765 b1765
a970 b2474
a1278 b3870
a1857 b2672
a2804 b3781
a923 b923
a1470 b1470
a254 b254
a2691 b135
a1439 b3680
a1542 b1542
a2080 b698
a2590 b201
a845 b845
a15 b15
a2698 b2716
a2955 b2521
a1902 b1902
a2543 b1586
a1583 b1583
a2976 b1744
a231 b231
a32 b2206
