!Alpha: 0.600000!Shared Interactions vs Total Sequence Similarity: 4412 351.567422
!Global Score: 2787.826968695611
a411 b411
a2715 b2388
a614 b614
a2160 b3451
a2848 b542
a2573 b3602
a2870 b608
a6 b6
a1350 b1350
a147 b147
a2686 b1707
a1814 b3171
a688 b688
a1337 b1337
a461 b1990
a1325 b2968
a1771 b1771
a2589 b3565
a780 b780
a1852 b1852
a1189 b1189
a1980 b1980
a1073 b1073
a909 b909
a2256 b835
a1451 b1451
a916 b916
a1270 b1270
a2392 b1658
a341 b341
a1927 b1927
a1962 b2103
a1640 b1640
a2249 b3592
a2239 b2305
a234 b3686
a1807 b2977
a1303 b1303
a274 b274
a453 b453
a1552 b1552
a2261 b879
a545 b3752
a2031 b3704
a1049 b1049
a2769 b3757
a1222 b1222
a2089 b2846
a2111 b514
a197 b197
a2096 b2843
a1141 b1141
a218 b218
a721 b721
a1567 b2214
a2862 b2211
a2372 b2107
a2646 b3616
a2057 b2016
a2557 b2132
a648 b648
a336 b2901
a588 b588
a296 b296
a698 b2624
a377 b377
a1423 b1423
a2842 b3384
a2534 b2801
a607 b607
a1914 b1914
a2305 b1910
a2316 b3311
a1791 b2395
a440 b440
a202 b319
a498 b1982
a2388 b1693
a2915 b3831
a1501 b1501
a2780 b2924
a2962 b3025
a806 b806
a1835 b1835
a2619 b3884
a967 b3506
a517 b517
a735 b735
a766 b2069
a1784 b1784
a2868 b3949
a2701 b2106
a1790 b1790
a222 b222
a159 b159
a2303 b2849
a2101 b3636
a1240 b1240
a1549 b1549
a749 b2371
a1258 b1258
a112 b112
a2350 b2654
a944 b944
a2968 b2244
a2663 b3440
a2334 b2383
a1171 b1171
a95 b95
a2633 b1702
a1053 b1053
a1992 b1992
a479 b479
a1973 b1973
a2405 b2853
a2990 b2921
a1473 b1473
a1155 b1155
a1466 b1466
a246 b246
a2674 b3118
a73 b73
a2424 b1837
a1237 b1237
a2722 b1823
a2191 b3700
a508 b508
a2453 b2585
a2298 b2108
a2233 b1797
a2791 b2461
a906 b906
a1271 b3136
a1629 b1629
a1643 b1624
a1132 b1132
a634 b634
a1742 b1742
a2647 b2522
a2056 b1128
a2067 b3938
a977 b977
a160 b160
a1281 b1281
a2030 b3671
a1768 b1768
a615 b615
a2718 b1616
a45 b3469
a2393 b3600
a1357 b1357
a2886 b1598
a144 b144
a604 b2494
a342 b3470
a317 b317
a1336 b1336
a82 b82
a810 b810
a2693 b2098
a2831 b2095
a2546 b2145
a781 b781
a1729 b1325
a1670 b1670
a1853 b1853
a1304 b2881
a1981 b1981
a1070 b1070
a838 b838
a2687 b3104
a1452 b1452
a2373 b2994
a1085 b1085
a460 b460
a1948 b1948
a275 b275
a2588 b2561
a1418 b1418
a2603 b878
a561 b3889
a2343 b1822
a1048 b1821
a1221 b1221
a1555 b1555
a2570 b2024
a738 b738
a849 b849
a196 b196
a1815 b1815
a1362 b1362
a1963 b1963
a219 b219
a2163 b1680
a2091 b1900
a2235 b3399
a2112 b2696
a2266 b2928
a1806 b1806
a1028 b1028
a2484 b2262
a235 b235
a2558 b2342
a2317 b3835
a2916 b3906
a960 b960
a2987 b2295
a589 b589
a1939 b1939
a376 b376
a579 b579
a1422 b1422
a2509 b2036
a1292 b1292
a2852 b3608
a606 b606
a1842 b3202
a2757 b2221
a1683 b1683
a2843 b2784
a499 b499
a1894 b1894
a1917 b1917
a297 b2166
a331 b331
a805 b805
a1832 b1832
a699 b699
a2700 b2300
a516 b516
a767 b2610
a734 b734
a2682 b2338
a2988 b1961
a1785 b1785
a2869 b3522
a221 b221
a158 b158
a1461 b1461
a1243 b1243
a2010 b2528
a744 b744
a1411 b1411
a1708 b1708
a2351 b1259
a115 b115
a2949 b3937
a945 b945
a1616 b2025
a555 b555
a1170 b1170
a1259 b2446
a94 b94
a1054 b1054
a2192 b864
a861 b861
a1995 b1995
a1470 b1470
a2824 b2238
a1972 b1972
a322 b322
a2523 b2076
a2425 b2506
a2100 b1265
a249 b249
a72 b72
a1319 b1319
a2208 b3085
a2947 b2332
a1366 b1366
a509 b509
a2632 b2219
a2721 b3996
a2335 b2637
a236 b236
a2113 b3137
a1409 b1409
a1131 b1131
a108 b108
a635 b635
a580 b580
a562 b562
a2830 b3931
a2390 b2286
a976 b976
a2571 b1931
a839 b2902
a1628 b3505
a1735 b1735
a161 b161
a1280 b1280
a1794 b2813
a612 b612
a543 b543
a2162 b2736
a2545 b3047
a2515 b1753
a145 b145
a2059 b2490
a316 b316
a1339 b1339
a83 b83
a1061 b1061
a2374 b2419
a2849 b929
a782 b782
a1671 b1671
a1986 b1986
a1071 b1071
a2719 b2343
a907 b907
a1356 b3214
a1272 b1272
a343 b343
a1453 b1453
a1084 b1084
a2090 b2762
a1642 b1642
a463 b463
a1305 b933
a2485 b2150
a1949 b1949
a276 b276
a2887 b3549
a1419 b1419
a2342 b2431
a42 b42
a1554 b1554
a1220 b3946
a2293 b3153
a848 b848
a1854 b2593
a2472 b2591
a2037 b3698
a1816 b1816
a2640 b3537
a1769 b1769
a2345 b3747
a1759 b1681
a1968 b2216
a2972 b858
a1805 b1805
a1773 b1773
a2267 b2483
a2583 b1740
a436 b3270
a961 b961
a294 b294
a1938 b1938
a1425 b1425
a2385 b2651
a764 b764
a1293 b1293
a2999 b1352
a1751 b1751
a2917 b1757
a1682 b1682
a2304 b2885
a2346 b1989
a20 b2229
a1658 b1896
a578 b2771
a1916 b1916
a1656 b1656
a330 b330
a804 b804
a1379 b1379
a2840 b3201
a1833 b1833
a2139 b2124
a933 b45
a511 b511
a737 b737
a2284 b2916
a1786 b1786
a379 b1782
a2846 b1434
a220 b220
a2703 b3970
a1841 b1841
a1471 b1471
a1242 b1242
a745 b745
a2193 b2402
a1709 b1709
a1256 b1256
a114 b114
a2336 b3794
a1298 b1298
a1617 b1617
a2232 b3918
a2963 b3445
a2991 b3260
a1177 b1177
a97 b97
a1055 b1055
a1994 b1849
a2356 b2097
a323 b323
a2426 b2796
a2932 b2883
a2209 b2850
a2825 b2390
a2292 b2764
a1460 b1460
a248 b248
a71 b71
a2357 b2233
a2564 b2057
a1318 b1318
a2241 b2117
a2764 b1794
a1776 b1776
a1971 b1971
a1345 b1345
a2635 b2018
a1408 b2019
a2391 b2790
a1399 b1399
a1130 b1130
a109 b109
a636 b636
a563 b563
a2093 b3807
a2136 b3666
a975 b975
a2264 b280
a1734 b1734
a1119 b1119
a1283 b1283
a2582 b3813
a2641 b3252
a613 b613
a1645 b1103
a2445 b1619
a2884 b3447
a779 b779
a1355 b1355
a1758 b1758
a148 b148
a1855 b1855
a2138 b2470
a1475 b2429
a315 b315
a1338 b1338
a1667 b1667
a80 b80
a1987 b3564
a783 b783
a1322 b1322
a1672 b1672
a1076 b1076
a904 b904
a2036 b3545
a2066 b2851
a2761 b2990
a2879 b3321
a344 b344
a462 b462
a2668 b2155
a2957 b2158
a1375 b1375
a2544 b2080
a1306 b1306
a814 b306
a277 b277
a2837 b3967
a43 b43
a1060 b1040
a2114 b2546
a68 b68
a1817 b1817
a2488 b1441
a1969 b2617
a162 b2539
a2058 b2694
a1804 b1804
a1772 b1772
a2978 b3725
a2189 b3896
a2538 b2668
a1762 b2481
a237 b237
a2375 b2848
a1946 b3271
a2169 b2272
a1273 b2274
a2841 b2011
a932 b1404
a962 b962
a1937 b1937
a1733 b973
a378 b378
a765 b765
a1290 b1290
a295 b2809
a2384 b3040
a1919 b2499
a2753 b2700
a2855 b3716
a2220 b2146
a1659 b3416
a1424 b3305
a2285 b2189
a2042 b3358
a333 b333
a2314 b3596
a803 b803
a1378 b3765
a1830 b1830
a2960 b1301
a2986 b1951
a21 b3092
a2702 b3623
a510 b510
a736 b736
a1840 b1840
a1443 b1443
a437 b437
a2213 b1796
a229 b229
a155 b155
a418 b418
a1395 b1395
a1257 b1257
a117 b117
a1614 b3928
a2459 b3819
a2151 b3029
a2522 b3028
a2194 b386
a2318 b3405
a51 b51
a1176 b1176
a2933 b2448
a96 b96
a2291 b2040
a2567 b2318
a2945 b3324
a320 b320
a2634 b2517
a652 b2176
a2337 b1271
a746 b1885
a1056 b2504
a1154 b1154
a669 b669
a70 b70
a1997 b3147
a1412 b1412
a2826 b871
a1317 b1317
a1367 b1367
a2013 b216
a2427 b3849
a2204 b2589
a1970 b1970
a1346 b1346
a2836 b3297
a1556 b3834
a2976 b3369
a1398 b1398
a2730 b3658
a2781 b3659
a637 b637
a1947 b1947
a1743 b1743
a778 b3845
a564 b564
a2909 b1126
a2885 b1631
a974 b974
a1737 b1737
a1118 b1118
a163 b163
a1763 b1763
a610 b610
a2442 b1105
a2237 b3285
a1354 b1354
a2539 b1174
a149 b149
a896 b896
a2560 b2135
a2168 b2394
a2708 b3637
a1666 b1666
a1282 b2789
a81 b81
a540 b1998
a1063 b1063
a815 b815
a2878 b1475
a2265 b2547
a314 b1847
a784 b784
a1328 b1328
a1323 b1323
a1673 b1673
a1856 b1856
a1984 b1984
a1077 b1077
a2543 b1507
a1278 b1278
a1654 b1654
a2150 b1659
a345 b345
a2760 b2505
a2642 b3211
a1644 b1644
a1605 b3754
a2581 b662
a2376 b932
a1307 b1307
a2115 b1232
a905 b2435
a40 b40
a2973 b2642
a2188 b2684
a1810 b1810
a1038 b1038
a1368 b1368
a434 b434
a2489 b2587
a1775 b1775
a2092 b3539
a2000 b2000
a230 b230
a2993 b2630
a154 b154
a332 b103
a963 b963
a1442 b1442
a2286 b3973
a2705 b295
a1936 b1936
a2847 b628
a573 b573
a1427 b1427
a2126 b1739
a1291 b1291
a2387 b3044
a554 b554
a551 b551
a2212 b3560
a678 b678
a2618 b3691
a1595 b1595
a2043 b2199
a1918 b1918
a1269 b1269
a177 b177
a802 b802
a2808 b3429
a931 b931
a1831 b1831
a513 b513
a2307 b3150
a1780 b1780
a850 b850
a2827 b2859
a22 b22
a228 b228
a2028 b2265
a2930 b2519
a2354 b2910
a747 b747
a1254 b1254
a116 b116
a2319 b1965
a1108 b1108
a2205 b2731
a50 b50
a1175 b1175
a1704 b1704
a1057 b1057
a1316 b3315
a1996 b1996
a2330 b3769
a2637 b3839
a1524 b1524
a321 b321
a1615 b2340
a2944 b2186
a2452 b2938
a139 b139
a2620 b2169
a2428 b2948
a2809 b240
a668 b668
a91 b91
a2195 b3418
a1977 b3151
a2458 b3180
a653 b2002
a1347 b1347
a2290 b3859
a419 b419
a1413 b2205
a346 b346
a1285 b1420
a2731 b2296
a2134 b2529
a2941 b638
a2979 b585
a565 b565
a816 b3753
a313 b3800
a285 b285
a1736 b1736
a2344 b1733
a1111 b1111
a1604 b1604
a1665 b3488
a611 b611
a638 b3913
a1074 b1945
a2001 b3862
a2377 b3389
a2767 b2385
a2580 b2382
a1559 b3963
a897 b897
a2311 b2314
a1944 b2311
a2525 b3178
a1369 b2397
a2187 b3512
a1489 b3518
a2116 b1203
a64 b64
a86 b86
a1474 b1474
a1770 b1770
a785 b785
a1674 b1674
a1857 b1857
a2574 b2538
a1985 b1985
a902 b902
a2408 b2182
a1760 b3693
a2835 b3542
a1279 b1279
a1884 b1884
a1647 b1647
a1062 b332
a799 b799
a2751 b3681
a595 b2121
a41 b41
a973 b202
a2086 b3827
a2401 b3159
a2882 b731
a2443 b2333
a1320 b2688
a2531 b2971
a1811 b1811
a1039 b1039
a2666 b2327
a2697 b2695
a2643 b2586
a2503 b1021
a1374 b1374
a1774 b1774
a388 b2003
a2234 b1165
a1744 b1744
a231 b231
a2806 b2908
a867 b867
a1407 b1407
a2704 b3476
a583 b583
a1120 b1120
a572 b572
a1426 b1426
a2257 b1285
a1296 b1296
a2854 b2027
a2287 b1711
a2029 b2243
a2386 b3443
a1750 b1750
a1594 b1594
a2457 b3173
a2367 b2143
a2143 b3164
a679 b679
a1935 b1935
a1657 b1657
a1888 b1888
a1268 b1268
a176 b176
a801 b801
a930 b930
a512 b3546
a1781 b2230
a550 b3084
a2040 b1781
a1441 b2929
a2790 b2210
a23 b23
a157 b157
a2211 b2202
a1463 b1463
a2196 b3902
a2227 b2748
a2820 b3438
a740 b740
a1380 b1380
a1255 b1255
a119 b119
a1174 b2031
a2738 b3929
a2109 b3452
a2331 b769
a2206 b2427
a1109 b1109
a1612 b1612
a2931 b3606
a326 b141
a2355 b2447
a1058 b1058
a865 b865
a2396 b2133
a1705 b3300
a1315 b3169
a1525 b1525
a650 b650
a138 b138
a1649 b1649
a667 b667
a90 b90
a2429 b3517
a2402 b3625
a2297 b3994
a53 b53
a986 b986
a1976 b1976
a2419 b1842
a2907 b3775
a639 b639
a566 b566
a2648 b1384
a972 b972
a2807 b3971
a594 b594
a284 b284
a1731 b1731
a1110 b1110
a1284 b1284
a1607 b1607
a2667 b2658
a2135 b2811
a2575 b2042
a2099 b2258
a1761 b1761
a48 b763
a389 b389
a1438 b1438
a2378 b3604
a843 b1854
a1753 b2701
a890 b890
a1829 b1829
a2541 b3578
a2696 b1537
a312 b312
a1664 b1664
a65 b65
a87 b87
a1065 b1065
a817 b817
a786 b786
a1321 b3926
a1872 b1872
a1675 b1675
a1212 b1212
a1075 b1075
a2732 b2574
a903 b903
a2783 b659
a2883 b2079
a1945 b3353
a1655 b1655
a347 b347
a128 b128
a1646 b1646
a798 b798
a2268 b2717
a1558 b1558
a2834 b2129
a2940 b2232
a1047 b1047
a421 b421
a2576 b3895
a1812 b2339
a991 b991
a2117 b2594
a15 b15
a2087 b1812
a2341 b2616
a2670 b3089
a2186 b2329
a1777 b1777
a1488 b1488
a2587 b3720
a2502 b3448
a1586 b1586
a232 b232
a2766 b3013
a1782 b2675
a2210 b1944
a2578 b2749
a2041 b2200
a1121 b1121
a955 b2287
a571 b571
a866 b1968
a1297 b1297
a1934 b1479
a553 b553
a156 b1205
a674 b674
a800 b800
a937 b937
a2438 b2401
a2444 b2422
a2280 b3915
a2221 b2123
a876 b876
a2306 b2050
a1597 b1042
a1440 b1440
a175 b175
a2707 b2599
a432 b432
a2512 b3182
a2381 b3456
a852 b852
a24 b24
a713 b713
a2805 b2482
a2366 b1901
a2736 b528
a2844 b3051
a93 b93
a1394 b1394
a741 b741
a1414 b1414
a1381 b1381
a1252 b1252
a118 b118
a2296 b3482
a2108 b379
a2821 b2037
a1648 b3494
a2630 b2426
a1102 b1102
a1613 b1613
a2332 b3283
a1179 b1179
a1059 b1059
a1526 b1526
a327 b327
a651 b651
a2639 b2358
a133 b133
a2621 b342
a666 b666
a2207 b3145
a1314 b1314
a2936 b2524
a2197 b2597
a2418 b2619
a52 b52
a987 b987
a2454 b2100
a1706 b1167
a1975 b1975
a1341 b1341
a410 b410
a1326 b3058
a2692 b3231
a567 b567
a2649 b3722
a2185 b3396
a1287 b1287
a2695 b1286
a971 b971
a597 b597
a287 b287
a1113 b1113
a168 b168
a1606 b1606
a2689 b2814
a1942 b3670
a384 b384
a1439 b1439
a1713 b1713
a2269 b3045
a891 b891
a2946 b2137
a1828 b1828
a2622 b2310
a311 b311
a1663 b1663
a66 b66
a2577 b3414
a920 b920
a84 b2365
a2586 b3567
a787 b787
a1873 b1873
a1213 b1213
a1766 b1766
a1064 b3411
a1694 b1694
a2540 b3415
a2501 b2357
a2664 b2198
a2602 b3327
a129 b129
a793 b793
a1557 b2379
a2733 b2083
a304 b304
a49 b49
a1046 b1046
a2118 b2896
a542 b3826
a420 b420
a2279 b3100
a2906 b3554
a990 b990
a842 b842
a2594 b192
a14 b14
a1148 b1148
a1676 b1145
a1813 b1813
a1363 b1363
a2084 b2605
a2379 b1378
a900 b1791
a1487 b1487
a537 b537
a2839 b2992
a1745 b3194
a2880 b2864
a1587 b1587
a2098 b1745
a233 b233
a2255 b2975
a2046 b297
a366 b366
a1122 b1122
a1933 b1933
a570 b570
a954 b954
a559 b559
a1596 b1596
a1201 b2139
a2437 b2315
a449 b449
a2608 b3265
a1783 b1335
a2845 b3562
a675 b675
a2217 b1215
a2786 b2880
a2737 b831
a877 b2172
a2380 b828
a1889 b1889
a936 b936
a2365 b2405
a2706 b3945
a174 b174
a1447 b1447
a433 b433
a853 b853
a25 b25
a712 b712
a2281 b3555
a151 b151
a2579 b3610
